   0.0 TEL | Telepresence 0.105 launched at Fri Jan 29 13:34:46 2021
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment ks-controller-manager --namespace kubesphere-system
   0.0 TEL | uname: uname_result(system='Darwin', node='zack', release='19.6.0', version='Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.0 (default, Oct 27 2020, 14:15:17)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.21)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context kubernetes-admin@cluster.local version --short
   0.3 TEL | [2] captured in 0.26 secs.
   0.3 TEL | [3] Capturing: kubectl --context kubernetes-admin@cluster.local config view -o json
   0.4 TEL | [3] captured in 0.06 secs.
   0.4 TEL | [4] Capturing: kubectl --context kubernetes-admin@cluster.local get ns kubesphere-system
   0.7 TEL | [4] captured in 0.24 secs.
   0.7 TEL | [5] Capturing: kubectl --context kubernetes-admin@cluster.local api-versions
   1.0 TEL | [5] captured in 0.34 secs.
   1.0 TEL | Command: kubectl 1.19.4
   1.0 TEL | Context: kubernetes-admin@cluster.local, namespace: kubesphere-system, version: 1.17.9
   1.0 TEL | Warning: kubectl 1.19.4 may not work correctly with cluster version 1.17.9 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.0 TEL | END SPAN startup.py:83(set_kube_command)    1.0s
   1.0 TEL | Found ssh -> /usr/bin/ssh
   1.0 TEL | [6] Capturing: ssh -V
   1.0 TEL | [6] captured in 0.01 secs.
   1.0 TEL | Found bash -> /bin/bash
   1.0 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.105/libexec/sshuttle-telepresence
   1.0 TEL | Found pfctl -> /sbin/pfctl
   1.0 TEL | Found sudo -> /usr/bin/sudo
   1.0 TEL | [7] Running: sudo -n echo -n
   1.0 TEL | [7] ran in 0.02 secs.
   1.0 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.0 TEL | Found sshfs -> /usr/local/bin/sshfs
   1.0 TEL | Found umount -> /sbin/umount
   1.0 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.0 TEL | [8] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pods telepresence-connectivity-check --ignore-not-found
   1.3 TEL | [8] ran in 0.30 secs.
   2.2 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   2.2 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   2.2 >>> | Starting network proxy to cluster by swapping out Deployment ks-controller-manager with a proxy
   2.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.2 TEL | [9] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get deployment -o json ks-controller-manager
   2.6 TEL | [9] captured in 0.34 secs.
   2.6 TEL | END SPAN remote.py:75(get_deployment_json)    0.3s
   2.6 TEL | [10] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system delete deployment ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1 --ignore-not-found
   2.9 TEL | [10] ran in 0.30 secs.
   2.9 TEL | [11] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system apply -f -
   3.5  11 | deployment.apps/ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1 created
   3.5 TEL | [11] ran in 0.64 secs.
   3.5 TEL | [12] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system scale deployment ks-controller-manager --replicas=0
   3.8  12 | deployment.apps/ks-controller-manager scaled
   3.8 TEL | [12] ran in 0.31 secs.
   3.8 TEL | END SPAN deployment.py:283(supplant_deployment)    1.6s
   3.8 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   3.8 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   3.8 TEL | [13] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get deployment -o json --selector=telepresence=f1607bf4d4ec4c659c10cbf194b42cf1
   4.1 TEL | [13] captured in 0.30 secs.
   4.1 TEL | END SPAN remote.py:75(get_deployment_json)    0.3s
   4.1 TEL | Searching for Telepresence pod:
   4.1 TEL |   with name ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-*
   4.1 TEL |   with labels {'app': 'ks-controller-manager', 'telepresence': 'f1607bf4d4ec4c659c10cbf194b42cf1', 'tier': 'backend', 'version': 'v3.0.0'}
   4.1 TEL | [14] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod -o json --selector=telepresence=f1607bf4d4ec4c659c10cbf194b42cf1
   4.4 TEL | [14] captured in 0.25 secs.
   4.4 TEL | Checking ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl
   4.4 TEL | Looks like we've found our pod!
   4.4 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   4.4 TEL | [15] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl -o json
   4.6 TEL | [15] captured in 0.26 secs.
   4.9 TEL | [16] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl -o json
   5.1 TEL | [16] captured in 0.25 secs.
   5.4 TEL | [17] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl -o json
   5.6 TEL | [17] captured in 0.25 secs.
   5.6 TEL | END SPAN remote.py:104(wait_for_pod)    1.3s
   5.6 TEL | END SPAN remote.py:142(get_remote_info)    1.8s
   5.6 TEL | BEGIN SPAN connect.py:37(connect)
   5.6 TEL | [18] Launching kubectl logs: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system logs -f ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl --container ks-controller-manager --tail=10
   5.7 TEL | [19] Launching kubectl port-forward: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system port-forward ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl 53496:8022
   5.7 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53496 telepresence@127.0.0.1 /bin/true
   5.7 TEL | [20] exit 255 in 0.01 secs.
   5.9 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53496 telepresence@127.0.0.1 /bin/true
   5.9 TEL | [21] exit 255 in 0.01 secs.
   6.0  18 | 2021-01-29T13:34:52+0800 [-] Loading ./forwarder.py...
   6.0  18 | 2021-01-29T13:34:52+0800 [-] /etc/resolv.conf changed, reparsing
   6.0  18 | 2021-01-29T13:34:52+0800 [-] Resolver added ('169.254.25.10', 53) to server list
   6.0  18 | 2021-01-29T13:34:52+0800 [-] SOCKSv5Factory starting on 9050
   6.0  18 | 2021-01-29T13:34:52+0800 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa3f66c1eb8>
   6.0  18 | 2021-01-29T13:34:52+0800 [-] DNSDatagramProtocol starting on 9053
   6.0  18 | 2021-01-29T13:34:52+0800 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66c8198>
   6.0  18 | 2021-01-29T13:34:52+0800 [-] Loaded.
